
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
           OPIUM  Version:        4.0                             
           =====================================            
 See http://opium.sourceforge.net for help and information                 
 Copyright 2009 : The OPIUM project                         

 Compile host     : modv-ve506-0872.apn.wlan.upenn.edu
 Compile OS       : Darwin 16.7.0 i386
 Compile date     : Wed Sep 20 12:16:13 EDT 2017

 Execution host   : modv-ve506-0872.apn.wlan.upenn.edu
 time of execution: Wed Sep 20 15:18:29 2017

 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Reading parameter file:  <ga.param> ... 
 File prefix             : ga 
 Element                 : Gallium    (Ga) 
 Z                       : 31 
 
 Number of all-electron orbitals   : 8 
 Number of pseudo       orbitals   : 3 
 
 Pseudopotential is non-relativistic 
 Using Hartree-Fock Exchange (Beta!!)                
 HF smoothing method: Trail & Needs for Troullier Martins  
 HF smoothing eigenvalue tol:  1.000e-06 
 The s potential is used for the KB construction 
 Optimized (RRKJ) pseudopotential method will be used 

 nl    cutoff radii    q-max      # bessel functions
    |210>      0.000          -0.951368      0.791463      2.403671
    |320>     10.000          -3.850864      0.013695      0.967536


 ===============Configuration 3 AE Calc=============== 
 Rotation needed            1           2  1.000000000000000E-005
 Rotation needed            1           4  1.000000000000000E-005
 Rotation needed            1           6  1.000000000000000E-005
 Rotation needed            2           4  1.000000000000000E-005
 Rotation needed            2           6  1.000000000000000E-005
 Rotation needed            3           5  1.000000000000000E-005
 Rotation needed            3           7  1.000000000000000E-005
 Rotation needed            4           6  1.000000000000000E-005
 Rotation needed            5           7  1.000000000000000E-005
 
 iter       Etot             Eeig             Ehart    de_max   dv_max
   1    -3845.1206656    2416.4929802    1594.7372485 0.35E+01 0.16E+00
 Rotation needed            1           2   3.29373231330205     
 Rotation needed            1           4   1.32568006374455     
 Rotation needed            1           6  0.325186342993026     
 Rotation needed            2           4   1.73029161004587     
 Rotation needed            2           6  0.448326612943565     
 Rotation needed            3           5   1.45495061970589     
 Rotation needed            4           6  0.537804481471298     
   2    -3845.6172040    2300.2274281    1508.9705670 0.33E+00 0.12E+00
 Rotation needed            1           2   3.04840492294293     
 Rotation needed            1           4   1.22517587602845     
 Rotation needed            1           6  0.272511087343168     
 Rotation needed            2           4   1.12540287628627     
 Rotation needed            2           6  0.277802797176765     
 Rotation needed            3           5  0.824931469007582     
 Rotation needed            4           6  4.796976379600260E-002
   3    -3845.9481782    2369.9214329    1565.3982674 0.25E+00 0.71E-01
 Rotation needed            1           2   3.15833692421005     
 Rotation needed            1           4   1.26920429444761     
 Rotation needed            1           6  0.268034682129224     
 Rotation needed            2           4   1.50931390982949     
 Rotation needed            2           6  0.344057761946882     
 Rotation needed            3           5   1.17960258866604     
 Rotation needed            4           6  0.277983710124573     
   4    -3846.0432151    2324.0120767    1531.0581439 0.14E+00 0.39E-01
 Rotation needed            1           2   3.08715834859932     
 Rotation needed            1           4   1.23713224773649     
 Rotation needed            1           6  0.254089509994803     
 Rotation needed            2           4   1.24831131410107     
 Rotation needed            2           6  0.278286349239968     
 Rotation needed            3           5  0.931465446945889     
 Rotation needed            4           6  0.100958663352349     
   5    -3846.0898114    2352.0983779    1553.5767671 0.99E-01 0.26E-01
 Rotation needed            1           2   3.13161465388575     
 Rotation needed            1           4   1.25574545537904     
 Rotation needed            1           6  0.256863122360127     
 Rotation needed            2           4   1.40768008089190     
 Rotation needed            2           6  0.311147967539485     
 Rotation needed            3           5   1.07990089465860     
 Rotation needed            4           6  0.200923392393952     
   6    -3846.1069092    2333.7414074    1539.3291498 0.58E-01 0.16E-01
 Rotation needed            1           2   3.10311481148310     
 Rotation needed            1           4   1.24323868030530     
 Rotation needed            1           6  0.253033995240451     
 Rotation needed            2           4   1.30334729735545     
 Rotation needed            2           6  0.286937268404316     
 Rotation needed            3           5  0.981444226799596     
 Rotation needed            4           6  0.131667523814071     
   7    -3846.1144796    2345.3526847    1548.4987996 0.39E-01 0.11E-01
 Rotation needed            1           2   3.12128710634514     
 Rotation needed            1           4   1.25099035159483     
 Rotation needed            1           6  0.254522984617979     
 Rotation needed            2           4   1.36903480466940     
 Rotation needed            2           6  0.300957201626694     
 Rotation needed            3           5   1.04295169721570     
 Rotation needed            4           6  0.173686363188770     
   8    -3846.1174060    2337.8884570    1542.6946823 0.24E-01 0.68E-02
 Rotation needed            1           2   3.10963182567989     
 Rotation needed            1           4   1.24592501954157     
 Rotation needed            1           6  0.253173221876343     
 Rotation needed            2           4   1.32672425798123     
 Rotation needed            2           6  0.291420195752788     
 Rotation needed            3           5   1.00313399353697     
 Rotation needed            4           6  0.146014410734214     
   9    -3846.1186293    2342.6139783    1546.3985482 0.15E-01 0.44E-02
 Rotation needed            1           2   3.11704706115349     
 Rotation needed            1           4   1.24911010797983     
 Rotation needed            1           6  0.253866916778676     
 Rotation needed            2           4   1.35348313288408     
 Rotation needed            2           6  0.297241085934006     
 Rotation needed            3           5   1.02823317751831     
 Rotation needed            4           6  0.163243637258999     
  10    -3846.1191136    2339.5996448    1544.0504012 0.97E-02 0.28E-02
 Rotation needed            1           2   3.11232267850552     
 Rotation needed            1           4   1.24706556332436     
 Rotation needed            1           6  0.253358647027097     
 Rotation needed            2           4   1.33640148230826     
 Rotation needed            2           6  0.293440527422273     
 Rotation needed            3           5   1.01217764223492     
 Rotation needed            4           6  0.152142786208317     
  11    -3846.1193117    2341.5108926    1545.5443185 0.62E-02 0.18E-02
 Rotation needed            1           2   3.11532356201662     
 Rotation needed            1           4   1.24835808093473     
 Rotation needed            1           6  0.253654417014205     
 Rotation needed            2           4   1.34722791455572     
 Rotation needed            2           6  0.295814779179975     
 Rotation needed            3           5   1.02234004879744     
 Rotation needed            4           6  0.159134592181105     
  12    -3846.1193910    2340.2951101    1544.5962986 0.39E-02 0.11E-02
 Rotation needed            1           2   3.11341584944080     
 Rotation needed            1           4   1.24753391811925     
 Rotation needed            1           6  0.253455508494983     
 Rotation needed            2           4   1.34033903571419     
 Rotation needed            2           6  0.294290141309909     
 Rotation needed            3           5   1.01586822294247     
 Rotation needed            4           6  0.154668719216144     
  13    -3846.1194232    2341.0666788    1545.1987918 0.25E-02 0.72E-03
 Rotation needed            1           2   3.11462731863411     
 Rotation needed            1           4   1.24805628845330     
 Rotation needed            1           6  0.253577413811668     
 Rotation needed            2           4   1.34471020607816     
 Rotation needed            2           6  0.295251935289146     
 Rotation needed            3           5   1.01997253698478     
 Rotation needed            4           6  0.157495344308043     
  14    -3846.1194361    2340.5763511    1544.8162753 0.16E-02 0.45E-03
 Rotation needed            1           2   3.11385766613157     
 Rotation needed            1           4   1.24772401907745     
 Rotation needed            1           6  0.253498191440185     
 Rotation needed            2           4   1.34193204004421     
 Rotation needed            2           6  0.294638385876662     
 Rotation needed            3           5   1.01736308310674     
 Rotation needed            4           6  0.155696047710897     
  15    -3846.1194413    2340.8876638    1545.0592794 0.10E-02 0.29E-03
 Rotation needed            1           2   3.11434644133839     
 Rotation needed            1           4   1.24793486652459     
 Rotation needed            1           6  0.253547784813069     
 Rotation needed            2           4   1.34369580140463     
 Rotation needed            2           6  0.295026991520682     
 Rotation needed            3           5   1.01901937319063     
 Rotation needed            4           6  0.156837213701538     
  16    -3846.1194434    2340.6898978    1544.9049661 0.64E-03 0.18E-03
 Rotation needed            1           2   3.11403598000228     
 Rotation needed            1           4   1.24780087409731     
 Rotation needed            1           6  0.253515994513945     
 Rotation needed            2           4   1.34257529667462     
 Rotation needed            2           6  0.294779744047511     
 Rotation needed            3           5   1.01796699864391     
 Rotation needed            4           6  0.156111782676934     
  17    -3846.1194443    2340.8154853    1545.0029831 0.41E-03 0.12E-03
 Rotation needed            1           2   3.11423315066970     
 Rotation needed            1           4   1.24788594467413     
 Rotation needed            1           6  0.253536067069128     
 Rotation needed            2           4   1.34328683254556     
 Rotation needed            2           6  0.294936600468838     
 Rotation needed            3           5   1.01863521202314     
 Rotation needed            4           6  0.156572255679797     
  18    -3846.1194446    2340.7357151    1544.9407345 0.26E-03 0.74E-04
 Rotation needed            1           2   3.11410791943122     
 Rotation needed            1           4   1.24783190211311     
 Rotation needed            1           6  0.253523270645429     
 Rotation needed            2           4   1.34283487369375     
 Rotation needed            2           6  0.294836906948048     
 Rotation needed            3           5   1.01821074730533     
 Rotation needed            4           6  0.156279694367429     
  19    -3846.1194448    2340.7863758    1544.9802713 0.16E-03 0.47E-04
 Rotation needed            1           2   3.11418745460541     
 Rotation needed            1           4   1.24786622057083     
 Rotation needed            1           6  0.253531378280785     
 Rotation needed            2           4   1.34312190182623     
 Rotation needed            2           6  0.294900195462348     
 Rotation needed            3           5   1.01848030492523     
 Rotation needed            4           6  0.156465462805443     
  20    -3846.1194448    2340.7541991    1544.9551613 0.10E-03 0.30E-04
 Rotation needed            1           2   3.11413693968595     
 Rotation needed            1           4   1.24784442225674     
 Rotation needed            1           6  0.253526220771676     
 Rotation needed            2           4   1.34293959694090     
 Rotation needed            2           6  0.294859988017416     
 Rotation needed            3           5   1.01830909242638     
 Rotation needed            4           6  0.156347460490712     
  21    -3846.1194448    2340.7746346    1544.9711094 0.66E-04 0.19E-04
 Rotation needed            1           2   3.11416902236823     
 Rotation needed            1           4   1.24785826595418     
 Rotation needed            1           6  0.253529492808185     
 Rotation needed            2           4   1.34305537899745     
 Rotation needed            2           6  0.294885519671420     
 Rotation needed            3           5   1.01841782804305     
 Rotation needed            4           6  0.156422398977707     
  22    -3846.1194449    2340.7616554    1544.9609806 0.42E-04 0.12E-04
 Rotation needed            1           2   3.11414864594196     
 Rotation needed            1           4   1.24784947323653     
 Rotation needed            1           6  0.253527412942016     
 Rotation needed            2           4   1.34298184234093     
 Rotation needed            2           6  0.294869301960365     
 Rotation needed            3           5   1.01834876606926     
 Rotation needed            4           6  0.156374801295349     
  23    -3846.1194449    2340.7698987    1544.9674136 0.27E-04 0.76E-05
 Rotation needed            1           2   3.11416158739845     
 Rotation needed            1           4   1.24785505754765     
 Rotation needed            1           6  0.253528732923578     
 Rotation needed            2           4   1.34302854630867     
 Rotation needed            2           6  0.294879601169912     
 Rotation needed            3           5   1.01839262776675     
 Rotation needed            4           6  0.156405030302885     
  24    -3846.1194449    2340.7646632    1544.9633279 0.17E-04 0.48E-05
 Rotation needed            1           2   3.11415336810021     
 Rotation needed            1           4   1.24785151082903     
 Rotation needed            1           6  0.253527893902961     
 Rotation needed            2           4   1.34299888351042     
 Rotation needed            2           6  0.294873059436742     
 Rotation needed            3           5   1.01836476996928     
 Rotation needed            4           6  0.156385830797951     
  25    -3846.1194449    2340.7679884    1544.9659228 0.11E-04 0.31E-05
 Rotation needed            1           2   3.11415858845361     
 Rotation needed            1           4   1.24785376344907     
 Rotation needed            1           6  0.253528426231324     
 Rotation needed            2           4   1.34301772280185     
 Rotation needed            2           6  0.294877213884032     
 Rotation needed            3           5   1.01838246274579     
 Rotation needed            4           6  0.156398024539385     
  26    -3846.1194449    2340.7658765    1544.9642747 0.69E-05 0.20E-05
 Rotation needed            1           2   3.11415527289062     
 Rotation needed            1           4   1.24785233275964     
 Rotation needed            1           6  0.253528087627518     
 Rotation needed            2           4   1.34300575756270     
 Rotation needed            2           6  0.294874575061293     
 Rotation needed            3           5   1.01837122556926     
 Rotation needed            4           6  0.156390279952803     
  27    -3846.1194449    2340.7672178    1544.9653215 0.44E-05 0.12E-05
 Rotation needed            1           2   3.11415737847000     
 Rotation needed            1           4   1.24785324134823     
 Rotation needed            1           6  0.253528302174293     
 Rotation needed            2           4   1.34301335687216     
 Rotation needed            2           6  0.294876250799802     
 Rotation needed            3           5   1.01837836237701     
 Rotation needed            4           6  0.156395198615259     
  28    -3846.1194449    2340.7663659    1544.9646567 0.28E-05 0.79E-06
 Rotation needed            1           2   3.11415604111451     
 Rotation needed            1           4   1.24785266426914     
 Rotation needed            1           6  0.253528165423790     
 Rotation needed            2           4   1.34300853037697     
 Rotation needed            2           6  0.294875186291162     
 Rotation needed            3           5   1.01837382953200     
 Rotation needed            4           6  0.156392074629241     
  29    -3846.1194449    2340.7669069    1544.9650789 0.18E-05 0.50E-06
 Rotation needed            1           2   3.11415689054166     
 Rotation needed            1           4   1.24785303080683     
 Rotation needed            1           6  0.253528251800721     
 Rotation needed            2           4   1.34301159574931     
 Rotation needed            2           6  0.294875862170193     
 Rotation needed            3           5   1.01837670830596     
 Rotation needed            4           6  0.156394058686429     
  30    -3846.1194449    2340.7665633    1544.9648107 0.11E-05 0.32E-06
 
 Hartree-Fock converged!
      {100|200}=-1.1D-17
      {100|300}= 3.4D-17
      {200|300}=-2.6D-17
      {210|310}=-2.8D-17
      {100|400}= 4.5D-18
      {200|400}= 5.5D-18
      {300|400}= 2.6D-17
      {210|410}= 6.6D-18
      {310|410}=-1.3D-17
 
   30 iterations: (units are Ry and bohr)
 Energy:   -3846.11944486    Ebs:   -2340.76656331
 Eh:        1544.96481072    Ex :     -39.61216357
 
   Orbital    Filling       Eigenvalues    Norm(rc->oo)      Peak
    |100>      2.000        -758.228015
    |200>      2.000         -96.933649
    |210>      6.000         -85.578021
    |300>      2.000         -13.416052
    |310>      6.000          -9.580515
    |400>      2.000          -1.379046      0.688093      1.952279
    |410>      0.000          -0.389835      0.865274      2.702013
    |320>     10.000          -2.990182      0.015279      0.539020


 ===============Configuration 3 SL: Calc ===============
 
 iter       Etot             Eeig             Ehart    de_max   dv_max
   1     -127.7292054      32.6875641      95.1354183 0.79E+00 0.24E+00
   2     -127.7296764      32.6534114      95.5695611 0.17E+00 0.55E-01
   3     -127.7298655      32.6646731      95.5313805 0.21E-01 0.10E-01
   4     -127.7298469      32.6617530      95.5364297 0.69E-03 0.12E-02
   5     -127.7298470      32.6624122      95.5359259 0.84E-04 0.17E-03
   6     -127.7298476      32.6622615      95.5359493 0.88E-05 0.20E-04
   7     -127.7298474      32.6622965      95.5359576 0.12E-05 0.31E-05
   8     -127.7298474      32.6622883      95.5359536 0.27E-06 0.35E-06
   9     -127.7298474      32.6622902      95.5359549 0.60E-07 0.63E-07
 
 Hartree-Fock converged!
 
    9 iterations: (units are Ry and bohr)
 Energy:    -127.72984741    Ebs:     -32.66229023
 Eh:          95.53595485    Ex :      -0.35798884
 
   Orbital    Filling       Eigenvalues    Norm(rc->oo)      Peak
    |100>      2.000          -1.375439      0.688536      1.952279
    |210>      0.000          -0.393112      0.862449      2.702013
    |320>     10.000          -2.991141      0.015280      0.967536


 ===============Configuration 4 AE Calc=============== 
 !WARNING! : schsl found a positive eigenvalue. n,l=:   4   1
 !WARNING! : schsl found a positive eigenvalue. n,l=:   3   2
 Rotation needed            1           2  1.000000000000000E-005
 Rotation needed            1           4  1.000000000000000E-005
 Rotation needed            1           6  1.000000000000000E-005
 Rotation needed            2           4  1.000000000000000E-005
 Rotation needed            2           6  1.000000000000000E-005
 Rotation needed            3           5  1.000000000000000E-005
 Rotation needed            3           7  1.000000000000000E-005
 Rotation needed            4           6  1.000000000000000E-005
 Rotation needed            5           7  1.000000000000000E-005
 
 iter       Etot             Eeig             Ehart    de_max   dv_max
   1    -3845.5511539    2406.3278399    1607.6803849 0.65E+01 0.19E+00
 Rotation needed            1           2   3.29940945209525     
 Rotation needed            1           4   1.32879106563007     
 Rotation needed            1           6  0.284305636953661     
 Rotation needed            2           4   1.74687555756404     
 Rotation needed            2           6  0.394451903433184     
 Rotation needed            3           5   1.47422991771571     
 Rotation needed            3           7  6.639615825299039E-006
 Rotation needed            4           6  0.451473080772611     
 Rotation needed            5           7  8.337570474221678E-005
   2    -3846.0261619    2286.1449853    1526.5562236 0.41E+00 0.97E-01
 Rotation needed            1           2   3.05528505569440     
 Rotation needed            1           4   1.22886980768974     
 Rotation needed            1           6  0.223902096832842     
 Rotation needed            2           4   1.15638032027425     
 Rotation needed            2           6  0.228006345209248     
 Rotation needed            3           5  0.858196223984404     
 Rotation needed            3           7  4.964316213129649E-005
 Rotation needed            4           6  1.007616564325708E-002
 Rotation needed            5           7  6.571933343567871E-004
   3    -3846.3402524    2352.7143520    1584.6095658 0.33E+00 0.71E-01
 Rotation needed            1           2   3.16045535633227     
 Rotation needed            1           4   1.27059014468646     
 Rotation needed            1           6  0.221687026715526     
 Rotation needed            2           4   1.53313820546690     
 Rotation needed            2           6  0.290793185825077     
 Rotation needed            3           5   1.20690741817650     
 Rotation needed            3           7  4.387542040555914E-005
 Rotation needed            4           6  0.228767113077462     
 Rotation needed            5           7  6.892994127396080E-004
   4    -3846.4409166    2305.7373823    1548.4418408 0.17E+00 0.40E-01
 Rotation needed            1           2   3.09047733184228     
 Rotation needed            1           4   1.23900284046760     
 Rotation needed            1           6  0.210345324628888     
 Rotation needed            2           4   1.26848447657150     
 Rotation needed            2           6  0.230611811874248     
 Rotation needed            3           5  0.955657712997942     
 Rotation needed            3           7  5.984600396806705E-005
 Rotation needed            4           6  5.776747303216379E-002
 Rotation needed            5           7  8.823121772985942E-004
   5    -3846.4906917    2335.0219863    1572.0948025 0.12E+00 0.26E-01
 Rotation needed            1           2   3.13569318518959     
 Rotation needed            1           4   1.25793592020127     
 Rotation needed            1           6  0.212563881389905     
 Rotation needed            2           4   1.43259233618406     
 Rotation needed            2           6  0.261162174140289     
 Rotation needed            3           5   1.10866093319896     
 Rotation needed            3           7  7.085997565474678E-005
 Rotation needed            4           6  0.153861653576445     
 Rotation needed            5           7  9.087397263540354E-004
   6    -3846.5088116    2315.9175344    1557.1627029 0.71E-01 0.16E-01
 Rotation needed            1           2   3.10634224888225     
 Rotation needed            1           4   1.24502008788438     
 Rotation needed            1           6  0.208897629466045     
 Rotation needed            2           4   1.32476818401356     
 Rotation needed            2           6  0.238241782678946     
 Rotation needed            3           5   1.00701512100424     
 Rotation needed            3           7  6.911201217776331E-005
 Rotation needed            4           6  8.748992869998951E-002
 Rotation needed            5           7  9.327358594546808E-004
   7    -3846.5167694    2327.9826862    1566.7629153 0.48E-01 0.10E-01
 Rotation needed            1           2   3.12501859430457     
 Rotation needed            1           4   1.25298478685560     
 Rotation needed            1           6  0.210318698512917     
 Rotation needed            2           4   1.39247638672441     
 Rotation needed            2           6  0.251465176305968     
 Rotation needed            3           5   1.07035731404437     
 Rotation needed            3           7  7.068038523270203E-005
 Rotation needed            4           6  0.127752400373550     
 Rotation needed            5           7  9.173061796580840E-004
   8    -3846.5198553    2320.2308624    1560.6725502 0.30E-01 0.67E-02
 Rotation needed            1           2   3.11306148899314     
 Rotation needed            1           4   1.24778210908516     
 Rotation needed            1           6  0.209040183530681     
 Rotation needed            2           4   1.34883945882113     
 Rotation needed            2           6  0.242468952410573     
 Rotation needed            3           5   1.02933208634859     
 Rotation needed            3           7  6.967240441930755E-005
 Rotation needed            4           6  0.101248929326680     
 Rotation needed            5           7  9.256177341574911E-004
   9    -3846.5211482    2325.1500458    1564.5668945 0.19E-01 0.43E-02
 Rotation needed            1           2   3.12067292548306     
 Rotation needed            1           4   1.25105218016226     
 Rotation needed            1           6  0.209700932761869     
 Rotation needed            2           4   1.37647591677452     
 Rotation needed            2           6  0.247970616148159     
 Rotation needed            3           5   1.05523119084935     
 Rotation needed            3           7  7.027776099053361E-005
 Rotation needed            4           6  0.117801902651541     
 Rotation needed            5           7  9.194810593982083E-004
  10    -3846.5216634    2322.0053399    1562.0899195 0.12E-01 0.27E-02
 Rotation needed            1           2   3.11581482567032     
 Rotation needed            1           4   1.24894800142271     
 Rotation needed            1           6  0.209217615685209     
 Rotation needed            2           4   1.35878631038600     
 Rotation needed            2           6  0.244370128163517     
 Rotation needed            3           5   1.03861968167813     
 Rotation needed            3           7  6.986659235126424E-005
 Rotation needed            4           6  0.107114032377080     
 Rotation needed            5           7  9.229583146073139E-004
  11    -3846.5218752    2324.0057776    1563.6705473 0.78E-02 0.17E-02
 Rotation needed            1           2   3.11890895965338     
 Rotation needed            1           4   1.25028126509089     
 Rotation needed            1           6  0.209500202720452     
 Rotation needed            2           4   1.37003030152544     
 Rotation needed            2           6  0.246626398244902     
 Rotation needed            3           5   1.04916454746540     
 Rotation needed            3           7  7.011795001834465E-005
 Rotation needed            4           6  0.113869378673691     
 Rotation needed            5           7  9.205665623158054E-004
  12    -3846.5219606    2322.7293604    1562.6640516 0.49E-02 0.11E-02
 Rotation needed            1           2   3.11693604270615     
 Rotation needed            1           4   1.24942833176289     
 Rotation needed            1           6  0.209309816790580     
 Rotation needed            2           4   1.36285220721600     
 Rotation needed            2           6  0.245172942361791     
 Rotation needed            3           5   1.04242714367579     
 Rotation needed            3           7  6.995285881350455E-005
 Rotation needed            4           6  0.109541453932874     
 Rotation needed            5           7  9.220143461169172E-004
  13    -3846.5219955    2323.5421895    1563.3058162 0.32E-02 0.70E-03
 Rotation needed            1           2   3.11819300516534     
 Rotation needed            1           4   1.24997060572524     
 Rotation needed            1           6  0.209426956019921     
 Rotation needed            2           4   1.36742178841786     
 Rotation needed            2           6  0.246092891897001     
 Rotation needed            3           5   1.04671389180665     
 Rotation needed            3           7  7.005608703294365E-005
 Rotation needed            4           6  0.112290340190613     
 Rotation needed            5           7  9.210610867516067E-004
  14    -3846.5220096    2323.0239303    1562.8969647 0.20E-02 0.45E-03
 Rotation needed            1           2   3.11739179715493     
 Rotation needed            1           4   1.24962448952655     
 Rotation needed            1           6  0.209350604730219     
 Rotation needed            2           4   1.36450762708878     
 Rotation needed            2           6  0.245504054088252     
 Rotation needed            3           5   1.04397917235484     
 Rotation needed            3           7  6.998946735046196E-005
 Rotation needed            4           6  0.110534753505064     
 Rotation needed            5           7  9.216558677069387E-004
  15    -3846.5220153    2323.3541073    1563.1575755 0.13E-02 0.28E-03
 Rotation needed            1           2   3.11790233453620     
 Rotation needed            1           4   1.24984485046039     
 Rotation needed            1           6  0.209398571093636     
 Rotation needed            2           4   1.36636396333066     
 Rotation needed            2           6  0.245878269367298     
 Rotation needed            3           5   1.04572082533160     
 Rotation needed            3           7  7.003158777201257E-005
 Rotation needed            4           6  0.111652038005325     
 Rotation needed            5           7  9.212717002064608E-004
  16    -3846.5220176    2323.1436485    1562.9915146 0.82E-03 0.18E-03
 Rotation needed            1           2   3.11757695039279     
 Rotation needed            1           4   1.24970433017036     
 Rotation needed            1           6  0.209367722046815     
 Rotation needed            2           4   1.36518061349672     
 Rotation needed            2           6  0.245639363823186     
 Rotation needed            3           5   1.04461042852893     
 Rotation needed            3           7  7.000460720099078E-005
 Rotation needed            4           6  0.110939388891611     
 Rotation needed            5           7  9.215144270953601E-004
  17    -3846.5220186    2323.2777539    1563.0973519 0.52E-03 0.12E-03
 Rotation needed            1           2   3.11778430287397     
 Rotation needed            1           4   1.24979384639041     
 Rotation needed            1           6  0.209387267365969     
 Rotation needed            2           4   1.36593460993866     
 Rotation needed            2           6  0.245791442622868     
 Rotation needed            3           5   1.04531787886454     
 Rotation needed            3           7  7.002174582435571E-005
 Rotation needed            4           6  0.111393297962724     
 Rotation needed            5           7  9.213588922976967E-004
  18    -3846.5220190    2323.1922837    1563.0299070 0.33E-03 0.74E-04
 Rotation needed            1           2   3.11765215612082     
 Rotation needed            1           4   1.24973678468786     
 Rotation needed            1           6  0.209374764662910     
 Rotation needed            2           4   1.36545404409397     
 Rotation needed            2           6  0.245694454940083     
 Rotation needed            3           5   1.04486695401410     
 Rotation needed            3           7  7.001080091253443E-005
 Rotation needed            4           6  0.111103926072387     
 Rotation needed            5           7  9.214576666556340E-004
  19    -3846.5220191    2323.2467498    1563.0728902 0.21E-03 0.47E-04
 Rotation needed            1           2   3.11773636957779     
 Rotation needed            1           4   1.24977314342817     
 Rotation needed            1           6  0.209382713094411     
 Rotation needed            2           4   1.36576027932144     
 Rotation needed            2           6  0.245756235130076     
 Rotation needed            3           5   1.04515429031672     
 Rotation needed            3           7  7.001776673871696E-005
 Rotation needed            4           6  0.111288296928000     
 Rotation needed            5           7  9.213945790570221E-004
  20    -3846.5220192    2323.2120382    1563.0454983 0.13E-03 0.30E-04
 Rotation needed            1           2   3.11768270087704     
 Rotation needed            1           4   1.24974997016592     
 Rotation needed            1           6  0.209377639619452     
 Rotation needed            2           4   1.36556511103536     
 Rotation needed            2           6  0.245716851732696     
 Rotation needed            3           5   1.04497116216557     
 Rotation needed            3           7  7.001332377707391E-005
 Rotation needed            4           6  0.111170783158819     
 Rotation needed            5           7  9.214347268645895E-004
  21    -3846.5220192    2323.2341589    1563.0629550 0.86E-04 0.19E-04
 Rotation needed            1           2   3.11771690288116     
 Rotation needed            1           4   1.24976473718928     
 Rotation needed            1           6  0.209380869558577     
 Rotation needed            2           4   1.36568948521227     
 Rotation needed            2           6  0.245741945240270     
 Rotation needed            3           5   1.04508786161631     
 Rotation needed            3           7  7.001615369439662E-005
 Rotation needed            4           6  0.111245666030602     
 Rotation needed            5           7  9.214091181267036E-004
  22    -3846.5220192    2323.2200615    1563.0518302 0.55E-04 0.12E-04
 Rotation needed            1           2   3.11769510636833     
 Rotation needed            1           4   1.24975532600740     
 Rotation needed            1           6  0.209378809741616     
 Rotation needed            2           4   1.36561022186858     
 Rotation needed            2           6  0.245725951343787     
 Rotation needed            3           5   1.04501348840663     
 Rotation needed            3           7  7.001434961586562E-005
 Rotation needed            4           6  0.111197941422972     
 Rotation needed            5           7  9.214254288007596E-004
  23    -3846.5220192    2323.2290455    1563.0589199 0.35E-04 0.77E-05
 Rotation needed            1           2   3.11770899692745     
 Rotation needed            1           4   1.24976132346199     
 Rotation needed            1           6  0.209380121708520     
 Rotation needed            2           4   1.36566073460224     
 Rotation needed            2           6  0.245736142972178     
 Rotation needed            3           5   1.04506088422775     
 Rotation needed            3           7  7.001549908189907E-005
 Rotation needed            4           6  0.111228354408365     
 Rotation needed            5           7  9.214150304320156E-004
  24    -3846.5220192    2323.2233201    1563.0544017 0.22E-04 0.49E-05
 Rotation needed            1           2   3.11770014467267     
 Rotation needed            1           4   1.24975750131554     
 Rotation needed            1           6  0.209379285107501     
 Rotation needed            2           4   1.36562854331281     
 Rotation needed            2           6  0.245729647409191     
 Rotation needed            3           5   1.04503067894563     
 Rotation needed            3           7  7.001476644523663E-005
 Rotation needed            4           6  0.111208972127237     
 Rotation needed            5           7  9.214216556090449E-004
  25    -3846.5220192    2323.2269688    1563.0572811 0.14E-04 0.31E-05
 Rotation needed            1           2   3.11770578603809     
 Rotation needed            1           4   1.24975993707688     
 Rotation needed            1           6  0.209379817789089     
 Rotation needed            2           4   1.36564905823095     
 Rotation needed            2           6  0.245733786534736     
 Rotation needed            3           5   1.04504992790890     
 Rotation needed            3           7  7.001523330600890E-005
 Rotation needed            4           6  0.111221323908627     
 Rotation needed            5           7  9.214174328516122E-004
  26    -3846.5220192    2323.2246436    1563.0554461 0.90E-05 0.20E-05
 Rotation needed            1           2   3.11770219094670     
 Rotation needed            1           4   1.24975838482295     
 Rotation needed            1           6  0.209379477788385     
 Rotation needed            2           4   1.36563598431319     
 Rotation needed            2           6  0.245731148404273     
 Rotation needed            3           5   1.04503766049258     
 Rotation needed            3           7  7.001493576899166E-005
 Rotation needed            4           6  0.111213452149975     
 Rotation needed            5           7  9.214201236963149E-004
  27    -3846.5220192    2323.2261254    1563.0566155 0.58E-05 0.13E-05
 Rotation needed            1           2   3.11770448226262     
 Rotation needed            1           4   1.24975937413354     
 Rotation needed            1           6  0.209379693906443     
 Rotation needed            2           4   1.36564431608788     
 Rotation needed            2           6  0.245732829349360     
 Rotation needed            3           5   1.04504547803242     
 Rotation needed            3           7  7.001512538109545E-005
 Rotation needed            4           6  0.111218468600265     
 Rotation needed            5           7  9.214184087575462E-004
  28    -3846.5220192    2323.2251811    1563.0558703 0.37E-05 0.81E-06
 Rotation needed            1           2   3.11770302209776     
 Rotation needed            1           4   1.24975874368380     
 Rotation needed            1           6  0.209379555751906     
 Rotation needed            2           4   1.36563900634090     
 Rotation needed            2           6  0.245731757824234     
