
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
           OPIUM  Version:        3.0                             
           =====================================            
 See http://opium.sourceforge.net for help and information                 
 Copyright 2007 : The OPIUM project                         

 Compile host     : strange.physics.wm.edu
 Compile OS       : Linux 2.4.20-20.9smp i686
 Compile date     : Wed Aug 22 12:15:40 EDT 2007

 Execution host   : strange.physics.wm.edu
 time of execution: Wed Aug 22 12:20:07 2007

 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Reading parameter file:  <te.param> ... 
 File prefix             : te 
 Element                 : Tellurium  (Te) 
 Z                       : 52 
 
 Number of all-electron orbitals   : 11 
 Number of pseudo       orbitals   : 3 
 
 Pseudopotential is scalar-relativistic 
 Using Hartree-Fock Exchange (Beta!!)                
 HF smoothing method: AWR#2 for Optimized/RRKJ 
 The s potential is used for the KB construction 
 Optimized (RRKJ) pseudopotential method will be used 

 nl    cutoff radii    q-max      # bessel functions
 5s       1.800        7.000              10 
 5p       1.800        7.000              10 
 4d       1.200        10.000              10 

 Reference Configuration: core  <-/-> valence 
 1s2  2s2  2p6  3s2  3p6  3d10  4s2  4p6  <-/-> 5s2  5p3  4d10 

 Grid definitions: 
 Non-relativitic grid:  a_grid=1.00e-04    b_grid=1.30e-02    # points=1178 
  r(1)=2.68e-05    r(np)=1.20e+02    

 dEmax tolerance:  1.00e-08      dVmax tolerance:  1.00e-06     

 Starting calculation...

 ======================================================================== 
 Begin AE calculation
 ======================================================================== 
 Performing relativistic AE calculation...  
 starting DF iterations
 iter       orb             eig                  de_max            dv_max
    145      14       -2.71945525               0.512E-03         0.155E-02
    146       2     -370.02456069               0.121E-03        -0.135E-02
    147      13       -3.41611633               0.166E-03         0.191E-02
    148       4     -325.54582022               0.678E-04        -0.150E-02
    149      10      -16.48734265               0.325E-03        -0.964E-03
    150      11      -12.86776691               0.791E-03        -0.679E-03
    151       9      -46.33635407               0.221E-02        -0.122E-02
    152      15       -2.63544470               0.403E-03         0.115E-02
    153      12      -12.12444089               0.317E-03        -0.479E-03
    154       5      -78.53053022               0.100E-03        -0.891E-03
    155      17       -6.11404191               0.750E-03         0.297E-03
    156       3     -345.80684091               0.382E-04        -0.100E-02
    157      13       -3.41660677               0.287E-03         0.572E-03
    158       1    -2354.33037701               0.132E-04        -0.513E-03
    159      14       -2.72014756               0.509E-03         0.713E-03
    160       4     -325.55243056               0.406E-04        -0.625E-03
    161       8      -47.13473681               0.148E-02        -0.569E-03
    162       2     -370.03292852               0.452E-04        -0.434E-03
    163       9      -46.33398120               0.102E-03        -0.455E-03
    164      15       -2.63565760               0.162E-03         0.429E-03
    165       7      -64.61030092               0.108E-03        -0.481E-03
    166       3     -345.80986652               0.175E-04        -0.419E-03
    167       6      -68.49202855               0.132E-04        -0.433E-03
    168      10      -16.48893715               0.193E-03        -0.235E-03
    169       5      -78.53185635               0.338E-04        -0.310E-03
    170      14       -2.72026014               0.828E-04         0.186E-03
    171      11      -12.86912880               0.212E-03         0.104E-03
    172       4     -325.55535275               0.180E-04        -0.200E-03
    173      16       -6.22984940               0.153E-03         0.194E-03
    174      13       -3.41666319               0.330E-04         0.145E-03
    175       8      -47.13385907               0.372E-04        -0.243E-03
    176       1    -2354.33584883               0.465E-05        -0.106E-03
    177       7      -64.61152714               0.380E-04        -0.162E-03
    178      12      -12.12547770               0.171E-03         0.492E-04
    179       9      -46.33378802               0.834E-05        -0.142E-03
    180       2     -370.03361345               0.370E-05        -0.101E-03
    181       6      -68.49240153               0.109E-04        -0.155E-03
    182      15       -2.63568981               0.244E-04         0.106E-03
    183       3     -345.81215891               0.133E-04        -0.137E-03
    184       5      -78.53196403               0.274E-05        -0.845E-04
    185      17       -6.11378730               0.833E-04         0.107E-03
    186       8      -47.13312536               0.311E-04        -0.841E-04
    187      10      -16.48890920               0.339E-05         0.506E-04
    188       4     -325.55471331               0.393E-05        -0.490E-04
    189      16       -6.22950455               0.111E-03         0.396E-04
    190      14       -2.72022465               0.261E-04         0.251E-04
    191       7      -64.61146362               0.197E-05        -0.454E-04
    192       6      -68.49240366               0.622E-07        -0.414E-04
    193      13       -3.41667889               0.920E-05         0.261E-04
    194       9      -46.33328002               0.219E-04        -0.230E-04
    195       3     -345.81243059               0.157E-05        -0.313E-04
    196      17       -6.11360081               0.610E-04         0.196E-04
    197       1    -2354.33640964               0.476E-06        -0.123E-04
    198      15       -2.63568095               0.673E-05         0.125E-04
    199      11      -12.86902899               0.155E-04         0.491E-04
    200       2     -370.03411786               0.273E-05        -0.130E-04
    201       5      -78.53195366               0.264E-06        -0.162E-04
    202       8      -47.13317206               0.198E-05        -0.193E-04
    203      10      -16.48899304               0.102E-04        -0.101E-04
    204      12      -12.12544562               0.529E-05         0.201E-04
    205      11      -12.86903388               0.760E-06         0.856E-05
    206       4     -325.55507628               0.223E-05        -0.630E-05
    207       7      -64.61165777               0.601E-05        -0.688E-05
    208       6      -68.49251823               0.335E-05        -0.677E-05
    209      16       -6.22953162               0.869E-05        -0.601E-05
    210       3     -345.81263703               0.119E-05        -0.450E-05
    211      13       -3.41669045               0.676E-05         0.566E-05
    212      14       -2.72022272               0.142E-05        -0.729E-05
    213       9      -46.33329154               0.498E-06        -0.154E-05
    214      12      -12.12542462               0.347E-05         0.450E-05
    215      17       -6.11361937               0.607E-05         0.230E-05
    216       8      -47.13317695               0.207E-06        -0.300E-05
    217       5      -78.53201655               0.160E-05        -0.251E-05
    218       2     -370.03420515               0.472E-06        -0.171E-05
    219      15       -2.63567629               0.354E-05        -0.276E-05
    220       1    -2354.33650460               0.807E-07         0.909E-06
    221      10      -16.48900823               0.184E-05        -0.364E-05
    222      11      -12.86903366               0.339E-07        -0.982E-06
    223      14       -2.72022574               0.222E-05         0.304E-05
    224       7      -64.61166518               0.230E-06        -0.114E-05
    225       6      -68.49250983               0.245E-06        -0.130E-05
    226       4     -325.55514432               0.418E-06         0.143E-05
    227      16       -6.22952303               0.276E-05         0.103E-05
    228      13       -3.41668917               0.745E-06         0.135E-05
    229      12      -12.12542025               0.720E-06         0.845E-06
    230       3     -345.81264313               0.353E-07        -0.645E-06
    231      10      -16.48901041               0.264E-06        -0.100E-05
    232      14       -2.72022470               0.763E-06        -0.318E-06
    233       8      -47.13318531               0.355E-06        -0.431E-06
    234      15       -2.63567703               0.568E-06         0.940E-06
    235       5      -78.53202577               0.235E-06         0.626E-06
    236      17       -6.11361562               0.123E-05         0.447E-06
    237      16       -6.22952212               0.292E-06         0.285E-06
    238      17       -6.11361500               0.202E-06         0.202E-06
    239      14       -2.72022471               0.103E-07        -0.121E-06
    240      13       -3.41668883               0.199E-06        -0.295E-06
    241      12      -12.12542143               0.194E-06         0.878E-07
    242      15       -2.63567679               0.186E-06        -0.232E-06
    243       9      -46.33329320               0.716E-07        -0.601E-06
    244       2     -370.03421479               0.521E-07        -0.216E-06
    245       4     -325.55514406               0.159E-08        -0.110E-05
    246       8      -47.13318710               0.757E-07         0.184E-06
    247      16       -6.22952240               0.887E-07        -0.133E-06
    248      10      -16.48901097               0.674E-07         0.174E-06
    249       6      -68.49251259               0.806E-07        -0.223E-06
    250       5      -78.53202685               0.273E-07        -0.301E-06
    251       7      -64.61166769               0.775E-07        -0.173E-06
    252      17       -6.11361583               0.273E-06         0.356E-06
    253      17       -6.11361530               0.174E-06        -0.298E-06
    254      13       -3.41668897               0.823E-07         0.311E-06
    255      12      -12.12542132               0.173E-07        -0.180E-06
    256      15       -2.63567674               0.381E-07         0.772E-07
    257      17       -6.11361550               0.663E-07         0.122E-06
    258      16       -6.22952207               0.106E-06        -0.107E-06
    259      16       -6.22952212               0.154E-07         0.618E-07
    260      13       -3.41668890               0.401E-07        -0.665E-07
    261       1    -2354.33651563               0.937E-08        -0.426E-06
    262       6      -68.49251242               0.484E-08        -0.143E-06
    263       7      -64.61166781               0.390E-08        -0.179E-06
    264       8      -47.13318711               0.688E-09        -0.660E-07
    265       9      -46.33329508               0.811E-07        -0.396E-07
    266       9      -46.33329473               0.150E-07        -0.155E-06
    267      10      -16.48901093               0.445E-08        -0.107E-06
    268      17       -6.11361551               0.211E-08        -0.181E-07
    269       2     -370.03421852               0.201E-07        -0.264E-06
    270      13       -3.41668892               0.843E-08         0.360E-07
    271      15       -2.63567673               0.525E-08         0.761E-07
    272       3     -345.81265257               0.546E-07        -0.497E-06
    273       3     -345.81265077               0.104E-07        -0.449E-06
    274      11      -12.86903453               0.136E-06        -0.169E-06
    275      11      -12.86903424               0.454E-07         0.379E-07
    276      11      -12.86903428               0.621E-08         0.418E-07
    277       5      -78.53202741               0.144E-07        -0.916E-07
    278       2     -370.03421825               0.145E-08         0.102E-06
    279       1    -2354.33652019               0.387E-08        -0.148E-06
    280       2     -370.03422007               0.983E-08         0.104E-06
    281       3     -345.81264847               0.133E-07        -0.275E-06
    282       4     -325.55512378               0.125E-06        -0.191E-06
    283       5      -78.53202756               0.379E-08        -0.428E-07
    284       6      -68.49251326               0.244E-07         0.704E-07
    285       7      -64.61166849               0.210E-07         0.562E-07
    286       8      -47.13318775               0.271E-07         0.375E-07
    287       9      -46.33329569               0.411E-07         0.688E-07
    288      10      -16.48901106               0.160E-07        -0.141E-07
    289      11      -12.86903425               0.520E-08        -0.676E-08
    290      12      -12.12542155               0.377E-07        -0.314E-07
    291      13       -3.41668893               0.670E-08         0.201E-07
    292      14       -2.71722051               0.221E-02        -0.929E-02
    293      15       -2.63567673               0.210E-08         0.361E-07
    294      16       -6.22996554               0.142E-03        -0.316E-04
    295      17       -6.11403162               0.136E-03        -0.457E-04
    296      14       -2.72054000               0.244E-02         0.124E-02
    297      14       -2.72018642               0.260E-03        -0.173E-03
    298      14       -2.72015815               0.208E-04        -0.613E-04
    299      14       -2.72014415               0.103E-04         0.149E-04
    300      17       -6.11380902               0.728E-04         0.466E-05
    301      16       -6.22972138               0.784E-04        -0.103E-04
    302      14       -2.72014429               0.998E-07        -0.745E-05
    303      16       -6.22973001               0.277E-05        -0.249E-05
    304      14       -2.72014387               0.308E-06        -0.381E-05
    305      17       -6.11382726               0.597E-05         0.642E-06
    306      14       -2.72014305               0.603E-06         0.137E-05
    307      16       -6.22973138               0.438E-06        -0.439E-06
    308      17       -6.11382680               0.153E-06         0.278E-06
    309      14       -2.72014289               0.115E-06         0.658E-06
    310      16       -6.22973165               0.866E-07         0.796E-07
    311      17       -6.11382643               0.121E-06        -0.653E-07
    312       4     -325.55575554               0.388E-05         0.605E-06
    313       4     -325.55576717               0.714E-07         0.507E-06
    314      17       -6.11382637               0.195E-07         0.822E-07
    315      14       -2.72014274               0.111E-06         0.236E-06
    316      14       -2.72014266               0.619E-07        -0.691E-07
    317      16       -6.22973159               0.191E-07        -0.645E-07
    318       4     -325.55576872               0.954E-08        -0.450E-06
    319      14       -2.72014265               0.369E-09         0.477E-07
    320       9      -46.33379743               0.217E-04         0.377E-05
    321       9      -46.33377633               0.910E-06        -0.156E-05
    322       9      -46.33378078               0.192E-06         0.142E-05
    323       9      -46.33377711               0.158E-06        -0.163E-06
    324       9      -46.33377766               0.235E-07         0.229E-06
    325      12      -12.12566861               0.408E-04        -0.153E-04
    326      12      -12.12564602               0.373E-05         0.113E-05
    327      12      -12.12564333               0.444E-06        -0.769E-06
    328      12      -12.12564382               0.816E-07         0.286E-06
    329      12      -12.12564356               0.429E-07         0.131E-07
    330      12      -12.12564357               0.120E-08         0.400E-07
    331       8      -47.13361435               0.181E-04         0.301E-05
    332       8      -47.13360615               0.348E-06         0.927E-06
    333       8      -47.13360348               0.113E-06         0.216E-06
    334       8      -47.13360349               0.458E-09         0.144E-06
    335       6      -68.49289095               0.110E-04         0.587E-06
    336       6      -68.49289251               0.456E-07        -0.889E-07
    337       6      -68.49289263               0.351E-08        -0.917E-07
    338       9      -46.33372492               0.228E-05        -0.600E-06
    339       9      -46.33372600               0.467E-07        -0.364E-06
    340       9      -46.33372747               0.631E-07        -0.179E-06
    341       9      -46.33372765               0.784E-08         0.910E-07
    342       7      -64.61208959               0.130E-04         0.229E-05
    343       7      -64.61208302               0.203E-06        -0.385E-06
    344       7      -64.61208333               0.967E-08         0.327E-06
    345       1    -2354.33710165               0.494E-06         0.187E-05
    346       2     -370.03470731               0.263E-05         0.470E-06
    347       3     -345.81312769               0.277E-05         0.459E-06
    348       4     -325.55565653               0.689E-06        -0.311E-06
    349       5      -78.53243559               0.104E-04         0.189E-05
    350       6      -68.49288736               0.154E-06         0.101E-06
    351       7      -64.61208098               0.729E-07        -0.755E-07
    352       8      -47.13359815               0.226E-06        -0.122E-06
    353       9      -46.33371960               0.347E-06        -0.681E-06
    354      10      -16.48921664               0.249E-04        -0.646E-05
    355      11      -12.86938622               0.547E-04         0.648E-03
    356      12      -12.12541338               0.380E-04         0.149E-04
    357      13       -3.41669710               0.478E-05         0.563E-05
    358      14       -2.72013644               0.457E-05         0.489E-04
    359      15       -2.63563341               0.329E-04         0.400E-04
    360      16       -6.22953003               0.647E-04         0.171E-04
    361      17       -6.11363961               0.611E-04         0.266E-04
    362      11      -12.86917305               0.331E-04         0.205E-03
    363      11      -12.86905982               0.176E-04         0.476E-04
    364      14       -2.72010799               0.209E-04        -0.422E-04
    365      11      -12.86903048               0.456E-05         0.636E-05
    366      14       -2.72011761               0.707E-05        -0.124E-04
    367      15       -2.63562692               0.492E-05        -0.120E-04
    368      17       -6.11359300               0.152E-04         0.154E-04
    369      16       -6.22952764               0.766E-06         0.333E-05
    370      17       -6.11362341               0.995E-05        -0.720E-06
    371      12      -12.12542727               0.229E-05        -0.168E-05
    372      14       -2.72012554               0.584E-05        -0.497E-05
    373      15       -2.63563465               0.587E-05        -0.198E-05
    374      10      -16.48901788               0.241E-04         0.659E-05
    375      10      -16.48902118               0.400E-06         0.779E-06
    376      11      -12.86906894               0.598E-05        -0.300E-05
    377      13       -3.41669251               0.268E-05        -0.528E-05
    378      13       -3.41669388               0.799E-06        -0.849E-06
    379      14       -2.72012661               0.785E-06        -0.157E-05
    380      16       -6.22953159               0.127E-05         0.122E-05
    381      11      -12.86906706               0.292E-06         0.647E-06
    382       5      -78.53201827               0.106E-04        -0.172E-05
    383       5      -78.53202029               0.515E-07        -0.561E-06
    384      17       -6.11362565               0.733E-06         0.113E-05
    385      15       -2.63563550               0.641E-06         0.638E-06
    386       3     -345.81261052               0.299E-05        -0.390E-06
    387       3     -345.81260598               0.263E-07        -0.398E-06
    388       2     -370.03417460               0.288E-05        -0.490E-06
    389       2     -370.03417602               0.767E-08        -0.239E-06
    390      12      -12.12543020               0.484E-06         0.596E-06
    391      16       -6.22953064               0.305E-06         0.179E-06
    392      13       -3.41669353               0.206E-06         0.325E-06
    393      14       -2.72012610               0.373E-06         0.197E-06
    394      17       -6.11362438               0.413E-06        -0.394E-06
    395       4     -325.55509428               0.345E-05         0.561E-06
    396       4     -325.55510809               0.849E-07        -0.354E-06
    397      15       -2.63563538               0.877E-07         0.865E-07
    398       1    -2354.33646895               0.537E-06        -0.341E-05
    399       1    -2354.33647629               0.624E-08         0.716E-06
    400      12      -12.12543026               0.103E-07        -0.272E-06
    401      17       -6.11362470               0.103E-06         0.184E-06
    402      10      -16.48901879               0.290E-06        -0.821E-06
    403      14       -2.72012604               0.435E-07        -0.521E-07
    404       9      -46.33328169               0.189E-04        -0.334E-05
    405       9      -46.33329229               0.457E-06        -0.154E-05
    406       9      -46.33329563               0.144E-06        -0.637E-06
    407      16       -6.22953286               0.714E-06        -0.678E-06
    408      16       -6.22953231               0.178E-06        -0.670E-07
    409      11      -12.86906745               0.608E-07        -0.651E-06
    410      10      -16.48902136               0.312E-06         0.620E-06
    411      10      -16.48902076               0.725E-07        -0.236E-06
    412       8      -47.13318600               0.175E-04        -0.299E-05
    413       8      -47.13319648               0.445E-06        -0.346E-06
    414       8      -47.13319725               0.326E-07         0.103E-06
    415      13       -3.41669387               0.197E-06        -0.496E-06
    416      13       -3.41669384               0.131E-07        -0.125E-06
    417      16       -6.22953293               0.199E-06         0.346E-06
    418      16       -6.22953230               0.203E-06        -0.221E-06
    419      16       -6.22953243               0.411E-07         0.101E-06
    420       6      -68.49252328               0.106E-04        -0.568E-06
    421       6      -68.49252219               0.319E-07        -0.163E-06
    422       9      -46.33330422               0.371E-06         0.410E-06
    423       9      -46.33330280               0.612E-07        -0.505E-06
    424      17       -6.11362628               0.518E-06        -0.869E-06
    425      17       -6.11362564               0.210E-06        -0.328E-06
    426      17       -6.11362541               0.746E-07        -0.198E-06
    427      15       -2.63563543               0.350E-07        -0.309E-06
    428       4     -325.55512656               0.113E-06         0.604E-06
    429       4     -325.55515695               0.187E-06         0.369E-06
    430       4     -325.55516035               0.209E-07        -0.618E-06
    431      17       -6.11362518               0.758E-07        -0.722E-07
    432      17       -6.11362509               0.284E-07         0.328E-07
    433       7      -64.61167363               0.126E-04        -0.222E-05
    434       7      -64.61167870               0.157E-06        -0.699E-06
    435       7      -64.61167923               0.163E-07        -0.227E-06
    436      10      -16.48902213               0.166E-06        -0.419E-06
    437      10      -16.48902171               0.506E-07        -0.152E-06
    438       9      -46.33330766               0.210E-06         0.230E-06
    439       9      -46.33330661               0.454E-07        -0.250E-06
    440      11      -12.86906801               0.872E-07        -0.558E-06
    441      11      -12.86906766               0.556E-07        -0.126E-06
    442      11      -12.86906752               0.216E-07        -0.356E-07
    443       5      -78.53203834               0.460E-06        -0.288E-06
    444       5      -78.53203831               0.810E-09         0.541E-07
    445      10      -16.48902144               0.330E-07        -0.192E-07
    446       9      -46.33330564               0.419E-07        -0.152E-06
    447      14       -2.72012612               0.592E-07        -0.490E-06
    448      14       -2.72012622               0.711E-07         0.121E-06
    449      14       -2.72012618               0.284E-07        -0.355E-07
    450       9      -46.33330622               0.250E-07        -0.219E-07
    451      16       -6.22953188               0.175E-06        -0.101E-06
    452      16       -6.22953197               0.268E-07         0.950E-07
    453      15       -2.63563553               0.748E-07        -0.148E-06
    454      15       -2.63563547               0.455E-07        -0.130E-06
    455      15       -2.63563546               0.858E-08         0.268E-07
    456      10      -16.48902147               0.320E-08         0.392E-07
    457       8      -47.13319851               0.531E-07        -0.117E-06
    458       8      -47.13319809               0.174E-07        -0.748E-07
    459       6      -68.49252408               0.552E-07         0.240E-06
    460       6      -68.49252371               0.107E-07        -0.577E-07
    461      17       -6.11362554               0.146E-06        -0.251E-06
    462      17       -6.11362533               0.701E-07        -0.689E-07
    463      17       -6.11362529               0.130E-07        -0.396E-07
    464      14       -2.72012615               0.249E-07         0.340E-07
    465      16       -6.22953166               0.978E-07         0.572E-07
    466      16       -6.22953173               0.217E-07         0.623E-07
    467       3     -345.81265931               0.308E-06         0.397E-06
    468       3     -345.81266199               0.155E-07         0.212E-06
    469       9      -46.33330533               0.384E-07        -0.118E-06
    470       9      -46.33330572               0.170E-07         0.427E-07
    471      14       -2.72012616               0.639E-08         0.248E-07
    472      16       -6.22953172               0.157E-08        -0.974E-08
    473      11      -12.86906717               0.539E-07         0.355E-07
    474      11      -12.86906724               0.105E-07         0.527E-07
    475       4     -325.55515781               0.156E-07        -0.447E-06
    476       1    -2354.33653356               0.487E-07         0.520E-06
    477       2     -370.03423066               0.295E-06         0.936E-06
    478       3     -345.81265650               0.318E-07        -0.373E-06
    479       4     -325.55515098               0.420E-07         0.415E-06
    480       5      -78.53203754               0.195E-07        -0.262E-07
    481       6      -68.49252332               0.116E-07        -0.295E-07
    482       7      -64.61167811               0.348E-07        -0.143E-06
    483       8      -47.13319795               0.624E-08         0.113E-07
    484       9      -46.33330577               0.221E-08         0.196E-07
    485      10      -16.48902124               0.278E-07        -0.307E-07
    486      11      -12.86906723               0.191E-08        -0.533E-08
    487      12      -12.12543207               0.299E-06        -0.660E-06
    488      13       -3.41669362               0.133E-06        -0.214E-06
    489      14       -2.72013733               0.822E-05         0.344E-04
    490      15       -2.63563545               0.498E-08         0.275E-07
    491      16       -6.22953034               0.445E-06         0.112E-06
    492      17       -6.11362389               0.457E-06        -0.349E-06
    493      14       -2.72012802               0.685E-05         0.562E-05
    494      14       -2.72012604               0.145E-05        -0.117E-05
    495      14       -2.72012629               0.184E-06         0.406E-06
    496      17       -6.11362457               0.224E-06         0.387E-06
    497      16       -6.22953082               0.154E-06         0.808E-07
    498      12      -12.12543040               0.277E-06        -0.474E-06
    499       2     -370.03422521               0.294E-07        -0.825E-06
    500      12      -12.12543080               0.671E-07         0.245E-06
    501      17       -6.11362441               0.521E-07        -0.452E-07
    502      14       -2.72012637               0.606E-07        -0.143E-06
    503      16       -6.22953088               0.209E-07        -0.451E-07
    504      13       -3.41669343               0.110E-06         0.117E-06
    505      13       -3.41669346               0.211E-07         0.129E-06
    506      12      -12.12543066               0.227E-07        -0.147E-07
    507      14       -2.72012641               0.225E-07        -0.971E-07
    508      17       -6.11362452               0.340E-07         0.406E-07
    509       1    -2354.33652872               0.412E-08         0.578E-08
    510       4     -325.55514817               0.173E-07         0.331E-06
    511       7      -64.61167632               0.553E-07        -0.733E-07
    512       7      -64.61167655               0.717E-08         0.122E-06
    513      17       -6.11362449               0.922E-08        -0.735E-08
    514       3     -345.81265375               0.159E-07         0.319E-06
    515       2     -370.03422362               0.862E-08        -0.159E-06
    516      10      -16.48902027               0.117E-06        -0.129E-06
    517      10      -16.48902045               0.221E-07         0.127E-06
    518      12      -12.12543069               0.367E-08         0.196E-07
    519      14       -2.72012642               0.125E-07         0.514E-07
    520      10      -16.48902037               0.106E-07         0.252E-08
    521      13       -3.41669346               0.324E-08         0.780E-08
    522      16       -6.22953094               0.176E-07        -0.294E-07
    523       1    -2354.33652807               0.547E-09         0.152E-07
    524       2     -370.03422312               0.268E-08         0.107E-06
    525       3     -345.81265029               0.200E-07         0.344E-06
    526       4     -325.55513804               0.623E-07        -0.192E-06
    527       5      -78.53203540               0.545E-07        -0.765E-07
    528       6      -68.49252148               0.535E-07        -0.920E-07
    529       7      -64.61167606               0.151E-07         0.160E-07
    530       8      -47.13319562               0.986E-07        -0.137E-06
    531       9      -46.33330341               0.102E-06        -0.146E-06
    532      10      -16.48902043               0.804E-08         0.245E-07
    533      11      -12.86906586               0.212E-06        -0.234E-05
    534      12      -12.12543187               0.196E-06         0.227E-06
    535      13       -3.41669372               0.150E-06         0.256E-06
    536      14       -2.72012668               0.191E-06         0.652E-06
    537      15       -2.63563561               0.122E-06        -0.247E-06
    538      16       -6.22953163               0.224E-06         0.149E-06
    539      17       -6.11362516               0.219E-06         0.189E-06
    540      11      -12.86906675               0.138E-06        -0.342E-06
    541      16       -6.22953161               0.683E-08        -0.679E-07
    542      17       -6.11362519               0.998E-08        -0.820E-07
    543      12      -12.12543136               0.851E-07        -0.187E-06
    544      14       -2.72012656               0.915E-07         0.270E-06
    545      13       -3.41669363               0.498E-07        -0.227E-06
    546      11      -12.86906713               0.592E-07         0.685E-07
    547      15       -2.63563564               0.234E-07        -0.629E-07
    548       9      -46.33330601               0.112E-06         0.238E-06
    549       9      -46.33330516               0.367E-07        -0.654E-07
    550       8      -47.13319787               0.954E-07         0.232E-06
    551       8      -47.13319744               0.185E-07        -0.535E-07
    552      14       -2.72012650               0.432E-07        -0.741E-07
    553      12      -12.12543153               0.280E-07         0.148E-07
    554       4     -325.55515234               0.879E-07         0.474E-06
    555       4     -325.55515314               0.491E-08         0.236E-06
    556      11      -12.86906704               0.142E-07        -0.565E-07
    557       5      -78.53203758               0.554E-07         0.204E-06
    558       5      -78.53203728               0.745E-08        -0.720E-07
    559       6      -68.49252333               0.539E-07         0.172E-06
    560       6      -68.49252303               0.871E-08        -0.630E-07
    561      13       -3.41669366               0.156E-07         0.357E-07
    562      14       -2.72012649               0.488E-08         0.141E-07
    563       9      -46.33330525               0.387E-08        -0.187E-07
    564      12      -12.12543149               0.599E-08        -0.247E-07
    565      15       -2.63563562               0.192E-07        -0.647E-07
    566       3     -345.81265819               0.457E-07        -0.401E-06
    567       3     -345.81265917               0.567E-08         0.473E-06
    568       1    -2354.33652999               0.163E-08         0.113E-07
    569       2     -370.03422552               0.130E-07        -0.967E-07
    570       3     -345.81265352               0.327E-07        -0.190E-06
    571       4     -325.55515269               0.274E-08        -0.524E-06
    572       5      -78.53203741               0.323E-08        -0.118E-07
    573       6      -68.49252311               0.241E-08        -0.237E-07
    574       7      -64.61167775               0.524E-07         0.151E-06
    575       8      -47.13319729               0.620E-08        -0.143E-07
    576       9      -46.33330527               0.996E-09        -0.160E-07
    577      10      -16.48902125               0.993E-07         0.118E-06
    578      11      -12.86906703               0.910E-09         0.113E-07
    579      12      -12.12543148               0.167E-08        -0.136E-07
    580      13       -3.41669366               0.633E-09        -0.923E-08
    581      14       -2.72012648               0.104E-07        -0.350E-07
    582      15       -2.63563562               0.361E-08         0.209E-07
    583      16       -6.22953164               0.102E-07        -0.404E-07
    584      17       -6.11362522               0.889E-08         0.710E-07
    585      10      -16.48902105               0.243E-07        -0.124E-06
    586       7      -64.61167790               0.446E-08        -0.112E-06
    587       3     -345.81265476               0.717E-08         0.459E-06
    588      10      -16.48902116               0.129E-07         0.163E-07
    589       1    -2354.33653032               0.280E-09        -0.399E-08
    590       2     -370.03422699               0.792E-08         0.580E-07
    591       3     -345.81265862               0.223E-07         0.187E-06
    592       4     -325.55514272               0.613E-07        -0.239E-06
    593       5      -78.53203735               0.156E-08        -0.210E-07
    594       6      -68.49252305               0.192E-08         0.394E-07
    595       7      -64.61167761               0.885E-08        -0.307E-07
    596       8      -47.13319745               0.675E-08         0.125E-07
    597       9      -46.33330498               0.126E-07         0.222E-07
    598      10      -16.48902114               0.241E-08        -0.120E-07
    599      11      -12.86906705               0.329E-08        -0.303E-08
    600      12      -12.12543149               0.130E-08        -0.487E-08
    601      13       -3.41669365               0.279E-08        -0.737E-08
    602      14       -2.72012648               0.351E-08        -0.175E-07
    603      15       -2.63563562               0.224E-08        -0.357E-08
    604      16       -6.22953165               0.292E-08        -0.278E-07
    605      17       -6.11362522               0.196E-08         0.673E-07
    606       4     -325.55517098               0.174E-06         0.272E-06
    607       4     -325.55515136               0.121E-06        -0.420E-06
    608       4     -325.55516145               0.620E-07        -0.337E-06
    609       4     -325.55514644               0.922E-07         0.161E-06
    610       4     -325.55515521               0.539E-07         0.429E-06
    611       4     -325.55514971               0.338E-07        -0.483E-06
    612       4     -325.55514662               0.190E-07         0.245E-06
    613       3     -345.81265815               0.269E-08         0.305E-06
    614       1    -2354.33653118               0.734E-09         0.104E-08
    615       2     -370.03422490               0.113E-07        -0.880E-07
    616       3     -345.81265559               0.148E-07        -0.473E-06
    617       4     -325.55515122               0.283E-07         0.393E-06
    618       5      -78.53203715               0.505E-08        -0.243E-07
    619       6      -68.49252302               0.932E-09        -0.448E-07
    620       7      -64.61167791               0.932E-08         0.291E-07
    621       8      -47.13319740               0.222E-08         0.694E-08
    622       9      -46.33330512               0.574E-08         0.469E-07
    623      10      -16.48902111               0.351E-08        -0.646E-08
    624      11      -12.86906702               0.548E-08        -0.758E-08
    625      12      -12.12543146               0.465E-08        -0.865E-08
    626      13       -3.41669364               0.387E-08         0.616E-08
    627      14       -2.72012648               0.933E-09        -0.101E-07
    628      15       -2.63563561               0.294E-08         0.500E-08
    629      16       -6.22953163               0.761E-08        -0.215E-07
    630      17       -6.11362520               0.622E-08         0.537E-07
    631       4     -325.55513367               0.108E-06         0.242E-06
    632       4     -325.55515070               0.105E-06         0.476E-06
    633       4     -325.55515661               0.364E-07         0.350E-06
    634       4     -325.55516331               0.412E-07        -0.238E-06
    635       4     -325.55515391               0.578E-07        -0.466E-06
    636       4     -325.55517649               0.139E-06         0.541E-06
    637       4     -325.55515024               0.161E-06        -0.590E-06
    638       4     -325.55514653               0.228E-07         0.308E-06
    639       4     -325.55515816               0.714E-07         0.260E-06
    640       4     -325.55513720               0.129E-06         0.466E-06
